requestUsername,acceptUsername
655,272
396,579
449,677
606,313
144,341
865,707
588,476
426,244
530,966
78,978
154,864
994,425
324,913
171,119
945,908
778,335
121,380
356,431
617,955
292,261
951,246
913,899
200,206
173,794
90,717
1,118
773,924
425,541
718,608
5,257
124,764
954,211
248,305
86,461
919,252
353,716
523,225
906,459
113,263
539,677
73,363
686,727
913,76
817,180
298,849
457,456
222,303
807,161
940,749
439,601
98,705
661,592
273,68
409,996
397,318
127,465
640,723
917,336
2,717
618,152
16,700
889,666
794,771
778,437
957,745
641,259
602,736
516,999
81,136
534,367
752,526
118,763
455,215
250,1
651,487
359,307
69,867
993,533
910,660
289,594
892,149
55,654
801,690
950,693
691,321
125,911
981,399
229,425
627,496
158,954
725,412
246,76
320,655
319,920
948,179
762,137
404,101
898,11
966,848
516,992
93,817
19,260
379,316
409,409
942,27
836,140
185,631
223,191
503,116
256,679
331,900
201,594
282,989
371,721
675,538
26,569
599,555
29,939
291,82
987,901
660,283
983,898
871,596
610,886
797,605
614,511
808,948
110,815
349,686
292,560
965,389
341,364
701,784
193,514
364,175
705,632
490,687
953,752
487,427
942,339
303,669
799,205
527,715
665,432
898,55
768,60
868,465
483,785
647,198
103,856
387,901
144,159
1000,866
746,377
440,850
515,97
276,383
744,88
137,477
990,269
997,656
269,459
264,552
489,557
423,839
190,193
177,745
355,688
112,114
411,248
847,657
1000,730
951,562
966,16
995,350
613,679
701,24
322,801
69,714
36,253
365,309
747,458
198,399
296,336
775,704
884,674
788,105
907,490
215,432
197,472
43,616
406,892
107,377
837,276
475,267
168,329
413,808
311,144
571,149
635,734
89,541
422,151
318,729
834,805
150,538
808,226
676,1000
818,898
520,384
275,333
921,240
35,24
182,524
832,431
212,199
277,858
193,69
833,759
958,272
678,740
998,996
320,874
35,169
842,629
405,131
298,967
980,901
286,485
157,308
411,699
345,243
27,890
270,620
929,887
265,919
224,689
649,218
762,147
799,801
687,868
505,554
623,705
29,966
144,839
51,726
587,975
128,783
202,916
936,779
594,137
963,993
296,347
212,970
587,638
761,332
816,253
813,261
485,421
246,554
826,531
318,931
275,128
577,784
984,183
447,850
918,710
607,419
477,864
797,378
889,994
795,585
238,745
710,466
982,955
716,647
283,160
569,452
405,162
188,207
225,79
353,707
389,196
977,233
50,728
982,277
130,802
449,798
704,102
284,721
910,715
737,381
957,318
464,403
289,773
121,926
278,117
69,266
1,253
192,229
497,23
905,892
600,144
986,433
144,353
589,264
738,580
21,193
984,965
203,313
946,663
805,541
355,525
288,647
399,293
561,554
82,332
380,279
694,123
753,692
479,956
876,469
654,906
204,295
978,54
28,70
131,673
673,935
435,680
897,679
71,824
382,840
545,781
538,363
806,522
495,227
19,209
998,623
52,883
687,139
732,287
444,731
390,354
566,104
998,184
292,309
179,725
408,263
38,498
909,589
212,267
158,513
575,448
97,340
495,171
855,112
950,186
592,280
3,519
187,216
845,119
22,462
707,364
178,879
509,40
291,660
134,105
763,615
444,61
806,257
496,675
392,62
984,903
505,425
266,175
268,414
294,713
220,699
393,560
415,538
207,429
652,969
732,161
279,401
187,596
814,67
543,143
335,249
787,548
345,31
662,860
5,733
708,520
920,52
145,613
188,407
223,21
65,872
761,177
378,280
995,909
789,632
838,91
888,199
221,311
435,610
316,440
946,6
642,386
593,353
758,125
690,834
651,284
963,101
452,249
420,307
220,667
851,388
29,887
589,906
440,437
18,588
805,712
762,56
931,738
187,114
572,582
888,731
996,886
58,38
276,60
273,252
432,746
878,796
380,167
853,972
687,371
979,370
827,823
522,41
554,904
591,938
353,812
124,287
515,953
336,770
670,704
47,127
32,52
728,233
959,341
44,781
527,730
568,640
911,408
921,909
481,222
961,437
156,21
218,136
448,950
958,699
778,850
766,592
717,612
382,260
809,717
29,688
871,894
799,646
94,522
732,859
589,710
473,847
947,731
889,412
341,57
363,556
814,958
600,237
446,476
97,789
435,786
869,441
160,384
479,686
164,534
444,421
716,596
85,386
108,305
323,211
99,904
291,216
333,830
471,376
180,347
604,341
482,973
885,847
626,9
926,579
611,922
432,939
83,856
360,620
845,44
981,642
884,988
439,905
545,558
329,676
763,744
362,734
709,861
447,178
204,879
318,678
889,705
533,833
774,619
433,661
252,450
457,230
726,695
848,715
802,722
968,241
271,906
796,62
651,264
857,23
39,110
310,576
648,13
555,400
793,421
