researcherID,userUsername
341,463
559,324
460,189
962,68
515,658
823,741
67,88
645,677
505,369
296,986
926,321
530,306
305,477
49,832
778,43
344,208
54,314
668,944
71,756
969,763
16,859
798,956
86,139
220,614
903,590
23,741
886,754
970,830
581,598
471,824
387,904
163,686
453,945
128,91
754,795
323,718
74,273
716,333
944,139
961,974
94,234
452,138
155,19
502,533
557,337
456,634
854,665
606,666
295,95
804,873
251,520
965,983
205,249
435,936
847,837
168,361
647,55
978,62
262,92
276,591
836,849
520,453
758,669
984,61
281,589
791,736
361,175
740,12
706,682
622,742
691,977
376,35
233,179
734,773
796,645
999,970
538,820
613,248
194,21
536,297
962,571
805,954
97,257
635,792
284,590
625,60
30,541
776,910
83,951
638,467
243,511
792,842
54,713
81,453
395,671
345,753
978,337
982,943
250,398
985,537
861,31
85,193
236,60
32,148
163,822
440,58
885,39
729,52
772,749
294,44
102,581
829,116
207,727
810,34
391,845
951,535
762,212
251,607
939,702
992,934
817,547
587,135
101,873
86,793
168,782
489,330
915,490
665,958
199,307
219,711
192,963
689,196
353,60
545,681
913,586
837,585
400,244
852,98
600,765
537,367
591,210
245,263
881,292
717,274
451,339
50,705
807,141
798,51
515,651
607,240
484,67
640,492
36,758
428,880
147,940
387,20
792,121
370,504
852,171
592,679
38,714
80,943
295,108
187,269
699,395
646,832
26,163
50,689
323,695
140,816
622,76
280,334
642,45
900,685
213,507
710,62
334,493
266,244
77,875
207,926
630,218
222,15
990,488
202,83
505,7
845,143
46,883
836,222
380,296
529,190
673,732
987,552
308,294
274,500
593,213
302,576
173,916
349,4
588,146
457,170
850,950
820,917
420,655
52,893
373,116
60,42
244,682
77,913
823,388
70,299
897,120
238,932
44,745
426,801
812,122
590,215
626,998
502,50
929,347
146,201
534,461
382,176
191,694
974,887
207,690
750,952
183,284
831,523
833,442
142,313
193,558
688,873
738,811
881,465
619,702
174,413
134,580
945,643
674,488
390,712
434,294
777,288
127,385
110,978
280,546
926,494
980,782
675,711
313,229
523,92
659,509
70,178
774,769
245,226
885,591
9,569
396,367
29,556
716,912
505,231
820,633
88,588
800,604
664,347
53,311
979,136
726,254
261,130
802,666
506,131
532,535
724,448
414,143
715,48
347,554
718,964
372,923
782,925
318,546
34,677
540,681
812,453
678,704
904,934
804,606
974,52
273,296
869,770
569,334
74,839
383,608
514,331
619,758
543,811
365,194
267,91
801,59
778,941
792,160
214,489
256,777
750,76
882,66
552,420
506,510
810,340
655,458
54,637
224,291
319,339
216,602
621,842
793,647
375,886
134,770
386,907
306,70
280,201
217,728
867,277
494,741
837,562
697,866
338,271
511,153
672,422
969,218
989,416
358,666
193,381
101,635
22,793
696,759
256,545
284,654
646,714
674,80
821,954
827,788
392,55
227,41
129,151
672,438
587,38
704,823
304,42
991,662
631,321
395,400
230,941
507,873
969,990
496,110
132,91
120,779
701,889
188,888
20,247
990,195
45,586
53,485
940,316
737,299
219,402
977,596
552,21
76,108
156,731
157,617
61,381
46,832
270,810
907,471
524,730
218,913
429,542
135,76
269,9
338,844
903,18
330,928
153,536
293,523
284,318
662,144
669,106
634,984
291,758
210,751
724,737
387,417
720,340
34,366
605,852
965,955
112,802
427,153
29,524
57,59
526,915
337,384
190,344
70,739
821,716
293,142
362,961
476,795
498,392
392,164
418,372
468,165
347,118
72,877
157,448
499,949
849,548
198,439
689,391
509,126
266,322
492,897
970,574
622,853
406,225
974,369
868,964
984,817
785,936
681,616
860,471
694,92
334,533
475,632
590,842
113,180
223,6
703,925
214,106
573,43
376,176
340,257
527,564
246,304
997,837
516,321
835,159
920,498
245,164
675,813
141,633
885,560
622,579
397,320
760,158
702,373
251,247
288,976
831,522
917,539
726,248
502,49
329,198
385,976
399,477
434,606
642,691
38,319
704,580
91,920
664,375
492,615
419,944
931,917
475,561
836,227
39,552
618,503
421,520
375,151
781,63
480,655
262,707
370,164
619,825
37,738
526,672
827,895
875,297
959,105
351,687
123,71
443,366
636,140
238,505
623,207
830,226
363,578
848,970
678,836
806,4
226,107
150,64
274,380
413,164
239,815
666,854
468,565
870,696
469,520
317,328
373,607
693,989
948,703
864,252
906,792
595,410
162,539
777,192
689,270
394,776
775,319
606,995
886,368
398,199
140,273
443,636
574,389
851,799
880,345
953,493
351,177
279,574
189,658
220,716
697,805
257,982
674,991
190,744
609,686
20,136
495,768
320,403
175,14
261,470
541,262
164,722
528,913
966,977
397,706
835,962
678,580
749,143
223,167
523,932
781,438
490,449
891,974
486,436
89,950
